SERVICE,LATITUDE,LONGITUDE,STUCT_HT_T,PERCENT
PCS,43.654,-79.4062,106,0.19
CELL,43.6541,-79.3803,119,0.22
AWS,43.6542,-79.38,91,0.17
AWS,43.6544,-79.4236,120,0.22
AWS,43.6544,-79.4228,124,0.23
AWS,43.6544,-79.3806,94,0.17
AWS,43.6544,-79.3758,110.6,0.2
MBS,43.6544,-79.3589,93,0.17
FCFS38,43.6545,-79.4235,119,0.22
PCS,43.6546,-79.3787,86,0.16
PCS,43.6547,-79.3828,94,0.17
AWS,43.6547,-79.3469,97,0.18
MBS,43.655,-79.4147,127.7,0.23
FCFS38,43.655,-79.388,136,0.25
AWS,43.655,-79.3856,141,0.26
PCS,43.6551,-79.388,125,0.23
MBS,43.6551,-79.388,133,0.24
MBS,43.6551,-79.388,135,0.25
AWS,43.6552,-79.3586,90,0.17
AWS,43.6553,-79.4147,131,0.24
PCS,43.6553,-79.4147,133,0.24
AWS,43.6553,-79.3878,148,0.27
FCFS38,43.6555,-79.4556,128,0.23
AWS,43.6556,-79.4583,130,0.24
AWS,43.6556,-79.415,136,0.25
AWS,43.6556,-79.4092,129,0.24
AWS,43.6556,-79.3881,137,0.25
BWA24,43.6556,-79.37,139,0.26
PCS,43.6557,-79.4585,134,0.25
PCS,43.6557,-79.3846,98,0.18
PCS,43.6557,-79.3809,96,0.18
FCFS38,43.6557,-79.3695,133,0.24
AWS,43.6558,-79.3919,135.1,0.25
AWS,43.6558,-79.3839,110.9,0.2
AWS,43.6558,-79.3792,143,0.26
AWS,43.6558,-79.3783,153,0.28
PCS,43.6558,-79.3783,155,0.28
AWS,43.6559,-79.4093,129,0.24
PCS,43.6559,-79.4093,131,0.24
AWS,43.6559,-79.3841,115,0.21
MBS,43.6559,-79.3841,116,0.21
MBS,43.6559,-79.3841,117,0.21
PCS,43.6559,-79.3841,165,0.3
PCS,43.6559,-79.3841,165,0.3
CELL,43.6559,-79.3841,171,0.31
PCS,43.656,-79.3849,98,0.18
AWS,43.6561,-79.3914,144,0.26
BWA24,43.6561,-79.3589,62,0.11
AWS,43.6561,-79.3361,86.9,0.16
PCS,43.6562,-79.3803,111,0.2
AWS,43.6563,-79.3807,98,0.18
PCS,43.6564,-79.3826,106,0.19
BWA24,43.6564,-79.3819,102,0.19
AWS,43.6564,-79.3758,139,0.26
AWS,43.6564,-79.3744,128.5,0.24
FWA,43.6564,-79.3656,137,0.25
WCS,43.6564,-79.3656,137.1,0.25
AWS,43.6564,-79.3656,138.8,0.25
AWS,43.6564,-79.3654,130,0.24
CELL,43.6564,-79.3654,130,0.24
MBS,43.6564,-79.3654,131,0.24
MBS,43.6566,-79.4672,176,0.32
AWS,43.6566,-79.4672,178,0.33
PCS,43.6566,-79.3806,96,0.18
FCFS38,43.6566,-79.3805,141,0.26
AWS,43.6567,-79.4672,178,0.33
AWS,43.6567,-79.3811,119,0.22
AWS,43.6567,-79.3656,130,0.24
BWA24,43.6569,-79.4031,96,0.18
AWS,43.6569,-79.4017,126,0.23
AWS,43.6569,-79.3591,163,0.3
FCFS38,43.6569,-79.3469,98,0.18
AWS,43.6569,-79.3468,100,0.18
PCS,43.657,-79.3811,107,0.2
AWS,43.657,-79.3811,109,0.2
PCS,43.6571,-79.4352,112,0.21
AWS,43.6572,-79.4642,185,0.34
AWS,43.6572,-79.4494,134.7,0.25
AWS,43.6572,-79.3903,174,0.32
CELL,43.6572,-79.3872,274,0.5
BWA24,43.6572,-79.345,52,0.1
AWS,43.6573,-79.3905,101,0.19
AWS,43.6575,-79.4033,126.3,0.23
AWS,43.6575,-79.3833,188,0.34
AWS,43.6578,-79.4881,143,0.26
PCS,43.6578,-79.4461,138,0.25
AWS,43.6578,-79.4461,140,0.26
MBS,43.6578,-79.4461,147,0.27
AWS,43.6578,-79.3889,99,0.18
AWS,43.6578,-79.3756,93,0.17
AWS,43.6578,-79.37,153,0.28
FCFS38,43.6579,-79.4883,145,0.27
AWS,43.6581,-79.4881,139,0.26
AWS,43.6581,-79.4461,145,0.27
AWS,43.6581,-79.3906,385,0.71
AWS,43.6581,-79.3889,149.5,0.27
PCS,43.6581,-79.3497,88,0.16
AWS,43.6583,-79.3989,155.7,0.29
FCFS38,43.6584,-79.399,152,0.28
AWS,43.6584,-79.3901,103,0.19
AWS,43.6585,-79.372,122,0.22
PCS,43.6585,-79.372,124,0.23
PCS,43.6586,-79.399,153,0.28
MBS,43.6586,-79.399,155,0.28
PCS,43.6586,-79.399,157,0.29
AWS,43.6586,-79.3986,150,0.28
AWS,43.6589,-79.4297,165,0.3
AWS,43.6589,-79.3783,126.5,0.23
AWS,43.6591,-79.3821,93,0.17
AWS,43.6592,-79.3897,104,0.19
AWS,43.6592,-79.3764,138,0.25
AWS,43.6592,-79.3717,131.1,0.24
BWA24,43.6594,-79.3536,70,0.13
AWS,43.6597,-79.4361,154,0.28
AWS,43.6597,-79.4361,155.3,0.28
AWS,43.6599,-79.3887,106,0.19
PCS,43.66,-79.4302,151,0.28
AWS,43.66,-79.3953,130,0.24
AWS,43.66,-79.3831,205.2,0.38
PCS,43.66,-79.3792,133,0.24
PCS,43.6601,-79.4363,150,0.28
PCS,43.6601,-79.4363,162,0.3
PCS,43.6601,-79.393,148,0.27
MBS,43.6601,-79.393,175,0.32
AWS,43.6603,-79.3861,136.5,0.25
AWS,43.6603,-79.3292,91.3,0.17
PCS,43.6603,-79.3291,94,0.17
AWS,43.6603,-79.3291,95,0.17
MBS,43.6603,-79.3291,97,0.18
CELL,43.6603,-79.3291,97,0.18
BWA24,43.6606,-79.3856,224,0.41
AWS,43.6606,-79.3825,157,0.29
MBS,43.6612,-79.3869,147,0.27
RAC,43.6614,-79.5128,111,0.2
AWS,43.6614,-79.3867,106,0.19
MBS,43.6614,-79.3835,118,0.22
PCS,43.6614,-79.3835,120,0.22
AWS,43.6617,-79.3874,212,0.39
AWS,43.6617,-79.3861,142,0.26
BWA24,43.6617,-79.3828,10,0.02
AWS,43.6617,-79.3828,156.4,0.29
MBS,43.6617,-79.3397,102,0.19
PCS,43.6617,-79.3397,104,0.19
AWS,43.6617,-79.3397,106,0.19
WCS,43.6618,-79.3828,162,0.3
PCS,43.662,-79.3216,94,0.17
CELL,43.6622,-79.3831,107,0.2
AWS,43.6622,-79.3786,128,0.23
PCS,43.6623,-79.4814,142,0.26
PCS,43.6623,-79.4814,144,0.26
AWS,43.6623,-79.4814,145,0.27
AWS,43.6623,-79.3788,135,0.25
MBS,43.6623,-79.3788,138,0.25
PCS,43.6623,-79.3653,119,0.22
AWS,43.6623,-79.3653,121,0.22
AWS,43.6625,-79.4214,125,0.23
CELL,43.6625,-79.3889,139,0.26
AWS,43.6625,-79.3769,127,0.23
AWS,43.6625,-79.3653,110.8,0.2
AWS,43.6625,-79.3329,84,0.15
FCFS38,43.6625,-79.3329,99,0.18
FCFS38,43.6627,-79.4215,127,0.23
PCS,43.6628,-79.4214,129,0.24
AWS,43.6628,-79.4214,130,0.24
AWS,43.6628,-79.3886,154.6,0.28
WBS,43.6628,-79.3575,166,0.3
FCFS38,43.663,-79.3577,165,0.3
AWS,43.6631,-79.3989,140.9,0.26
PCS,43.6631,-79.3581,160,0.29
AWS,43.6631,-79.3581,162,0.3
PCS,43.6631,-79.3581,164,0.3
AWS,43.6631,-79.3578,119,0.22
AWS,43.6631,-79.3575,163,0.3
AWS,43.6631,-79.3406,112,0.21
AWS,43.6633,-79.3738,132,0.24
MBS,43.6633,-79.3738,134,0.25
AWS,43.6633,-79.3403,113,0.21
AWS,43.6636,-79.4106,135.2,0.25
RAC,43.6639,-79.5103,113,0.21
RAC,43.6639,-79.4569,122,0.22
BRS,43.6642,-79.4561,133.6,0.25
PCS,43.6644,-79.3995,162,0.3
MBS,43.6644,-79.3995,167,0.31
AWS,43.6644,-79.3875,177.4,0.33
AWS,43.6644,-79.3722,146,0.27
AWS,43.6645,-79.3993,113,0.21
AWS,43.6646,-79.3876,170,0.31
PCS,43.6646,-79.3876,172,0.32
AWS,43.6647,-79.3878,183,0.34
BWA24,43.6647,-79.3772,113,0.21
AWS,43.6649,-79.3552,170,0.31
AWS,43.665,-79.4992,147,0.27
FCFS38,43.665,-79.4991,141,0.26
PCS,43.665,-79.4986,146,0.27
AWS,43.665,-79.4986,148,0.27
AWS,43.665,-79.4983,144.2,0.26
AWS,43.665,-79.3986,162,0.3
AWS,43.665,-79.3842,153.6,0.28
FCFS38,43.6653,-79.4788,142,0.26
AWS,43.6653,-79.4786,139,0.26
PCS,43.6653,-79.3986,223,0.41
BWA24,43.6653,-79.3447,148,0.27
AWS,43.6653,-79.3175,98.6,0.18
AWS,43.6655,-79.4116,136,0.25
MBS,43.6655,-79.4116,138,0.25
RAC,43.6656,-79.5019,122,0.22
RAC,43.6656,-79.4492,123,0.23
MBS,43.6656,-79.3181,105,0.19
PCS,43.6656,-79.3181,106,0.19
CELL,43.6656,-79.3181,107,0.2
AWS,43.6656,-79.3181,109,0.2
MBS,43.6656,-79.3181,110,0.2
AWS,43.6658,-79.3839,176,0.32
AWS,43.6658,-79.38,149.8,0.27
FCFS38,43.6658,-79.3787,153,0.28
AWS,43.6658,-79.3786,157,0.29
AWS,43.6658,-79.3783,151,0.28
MBS,43.6658,-79.3783,153,0.28
PCS,43.6658,-79.3783,156,0.29
AWS,43.6658,-79.3158,101,0.19
FCFS38,43.666,-79.3787,159,0.29
AWS,43.6664,-79.4856,150,0.28
RAC,43.6667,-79.4644,122,0.22
RAC,43.6667,-79.4558,123,0.23
AWS,43.6667,-79.405,167,0.31
PCS,43.6667,-79.405,169,0.31
PCS,43.6667,-79.405,171,0.31
RAC,43.6669,-79.4603,123,0.23
AWS,43.6669,-79.4061,170,0.31
AWS,43.6669,-79.3742,134,0.25
WCS,43.667,-79.4063,172.5,0.32
FWA,43.667,-79.4063,173,0.32
FCFS38,43.667,-79.4062,164,0.3
FCFS38,43.667,-79.4062,169,0.31
RAC,43.6672,-79.4839,129,0.24
RAC,43.6672,-79.4839,136,0.25
RAC,43.6672,-79.4839,195,0.36
RAC,43.6672,-79.4836,163,0.3
AWS,43.6672,-79.4464,179,0.33
AWS,43.6672,-79.4456,175,0.32
AWS,43.6672,-79.4011,165,0.3
AWS,43.6672,-79.3906,134.5,0.25
FCFS38,43.6672,-79.3841,157,0.29
FCFS38,43.6673,-79.4457,170,0.31
MBS,43.6674,-79.4468,182,0.33
AWS,43.6674,-79.4468,184,0.34
PCS,43.6674,-79.4468,190,0.35
MBS,43.6674,-79.3728,148,0.27
PCS,43.6674,-79.3728,150,0.28
RAC,43.6675,-79.4836,165.7,0.3
MBS,43.6675,-79.4658,155,0.28
PCS,43.6675,-79.4658,156,0.29
RAC,43.6675,-79.4658,160,0.29
AWS,43.6675,-79.3944,144,0.26
PCS,43.6675,-79.3855,127,0.23
PCS,43.6676,-79.3945,144,0.26
PCS,43.6678,-79.4844,128,0.23
AWS,43.6678,-79.4658,168,0.31
BWA24,43.6678,-79.4008,179,0.33
AWS,43.6678,-79.3962,220,0.4
FCFS38,43.668,-79.4633,135,0.25
AWS,43.668,-79.395,113,0.21
AWS,43.6681,-79.4125,154,0.28
AWS,43.6683,-79.4678,142,0.26
AWS,43.6683,-79.4128,141,0.26
BWA24,43.6683,-79.3997,121,0.22
BWA24,43.6683,-79.39,10,0.02
AWS,43.6683,-79.3806,144.5,0.27
AWS,43.6685,-79.3705,195,0.36
MBS,43.6685,-79.3705,196,0.36
PCS,43.6685,-79.3705,197,0.36
AWS,43.6686,-79.3958,149,0.27
AWS,43.6686,-79.3894,180,0.33
AWS,43.6686,-79.3894,183,0.34
AWS,43.6686,-79.3853,149,0.27
AWS,43.6689,-79.3736,180,0.33
AWS,43.6689,-79.3717,195.6,0.36
AWS,43.6689,-79.3431,116,0.21
AWS,43.6692,-79.4372,149,0.27
AWS,43.6694,-79.3986,168.6,0.31
CELL,43.6694,-79.3883,111,0.2
AWS,43.6694,-79.3406,122,0.22
PCS,43.6694,-79.3406,123,0.23
PCS,43.6694,-79.3406,134,0.25
PCS,43.6695,-79.3012,96,0.18
AWS,43.6695,-79.3012,97,0.18
PCS,43.6695,-79.3012,98,0.18
AWS,43.6697,-79.3897,168,0.31
PCS,43.6697,-79.3883,113,0.21
AWS,43.6697,-79.3792,165,0.3
AWS,43.6697,-79.3742,178.2,0.33
FCFS38,43.6698,-79.3902,167,0.31
AWS,43.6698,-79.3887,120,0.22
RAC,43.67,-79.4617,113,0.21
AWS,43.67,-79.4006,139.2,0.26
PCS,43.67,-79.39,148,0.27
PCS,43.67,-79.39,157,0.29
MBS,43.67,-79.39,159,0.29
AWS,43.67,-79.3889,110,0.2
AWS,43.67,-79.3792,115,0.21
PCS,43.67,-79.2864,91,0.17
AWS,43.6703,-79.4286,135.6,0.25
AWS,43.6703,-79.3878,132,0.24
AWS,43.6703,-79.3839,168,0.31
PCS,43.6703,-79.36,92.5,0.17
AWS,43.6703,-79.2989,93,0.17
AWS,43.6705,-79.3745,176,0.32
PCS,43.6705,-79.3745,178,0.33
AWS,43.6706,-79.4539,155,0.28
AWS,43.6706,-79.4539,155,0.28
AWS,43.6706,-79.3864,202,0.37
AWS,43.6706,-79.3863,127,0.23
CELL,43.6706,-79.3792,146,0.27
AWS,43.6706,-79.2975,105,0.19
AWS,43.6708,-79.4536,157.2,0.29
MBS,43.6708,-79.3866,143,0.26
BRS,43.6708,-79.3866,144,0.26
PCS,43.6708,-79.3866,146,0.27
CELL,43.6708,-79.3842,110,0.2
AWS,43.6708,-79.3827,109,0.2
FWA,43.6709,-79.4538,159,0.29
WCS,43.6709,-79.4538,159.1,0.29
PCS,43.6709,-79.3826,234,0.43
PCS,43.671,-79.3931,121,0.22
PCS,43.671,-79.3839,123,0.23
AWS,43.6711,-79.3808,184,0.34
PCS,43.6711,-79.3807,195,0.36
AWS,43.6711,-79.3797,118,0.22
AWS,43.6711,-79.3797,132,0.24
AWS,43.6711,-79.3714,153,0.28
PCS,43.6713,-79.2935,25,0.05
CELL,43.6714,-79.38,111,0.2
AWS,43.6714,-79.3261,101.2,0.19
AWS,43.6715,-79.3853,111,0.2
MBS,43.6715,-79.3786,197,0.36
AWS,43.6715,-79.3786,199,0.37
AWS,43.6717,-79.395,170,0.31
PCS,43.6717,-79.3946,120,0.22
AWS,43.6717,-79.385,166.7,0.31
BWA24,43.6717,-79.3778,545,1
PCS,43.6718,-79.3779,189,0.35
FCFS38,43.6719,-79.4268,137,0.25
AWS,43.6719,-79.3853,162,0.3
AWS,43.6719,-79.3812,3,0.01
AWS,43.6722,-79.4142,140,0.26
MBS,43.6722,-79.4142,142,0.26
AWS,43.6722,-79.3826,3,0.01
WCS,43.6722,-79.3789,138.5,0.25
FWA,43.6722,-79.3789,139,0.26
AWS,43.6722,-79.3786,144.9,0.27
MBS,43.6724,-79.2878,106,0.19
PCS,43.6724,-79.2878,107,0.2
AWS,43.6725,-79.3544,117.7,0.22
AWS,43.6725,-79.3222,106,0.19
AWS,43.6725,-79.3222,109,0.2
AWS,43.6725,-79.2875,104.3,0.19
AWS,43.6728,-79.4228,151,0.28
AWS,43.6731,-79.4231,153,0.28
AWS,43.6731,-79.4025,152,0.28
AWS,43.6731,-79.3953,147,0.27
PCS,43.6731,-79.3885,139,0.26
CELL,43.6731,-79.3885,139,0.26
MBS,43.6733,-79.4223,153,0.28
BRS,43.6733,-79.4223,155,0.28
PCS,43.6733,-79.4223,158,0.29
AWS,43.6733,-79.402,69,0.13
MBS,43.6733,-79.402,70,0.13
PCS,43.6733,-79.402,71,0.13
AWS,43.6736,-79.4631,136,0.25
AWS,43.6736,-79.4028,144.5,0.27
AWS,43.6739,-79.4942,154.3,0.28
PCS,43.6739,-79.3199,118,0.22
AWS,43.6739,-79.3199,120,0.22
AWS,43.6742,-79.3397,140,0.26
AWS,43.6742,-79.3397,150.3,0.28
RAC,43.6742,-79.3236,99,0.18
FCFS38,43.6743,-79.3395,128,0.23
RAC,43.6744,-79.4125,123,0.23
BWA24,43.6744,-79.3817,110,0.2
AWS,43.6744,-79.3083,113.5,0.21
AWS,43.6746,-79.3086,111,0.2
PCS,43.6746,-79.3086,113,0.21
AWS,43.6747,-79.4311,136.4,0.25
CELL,43.6747,-79.3961,136,0.25
RAC,43.6747,-79.33,115,0.21
RAC,43.6747,-79.3297,106,0.19
AWS,43.6748,-79.3982,183,0.34
PCS,43.6748,-79.3982,186,0.34
PCS,43.6748,-79.3982,195,0.36
AWS,43.675,-79.2783,126,0.23
PCS,43.675,-79.2783,128,0.23
AWS,43.675,-79.2783,132.9,0.24
AWS,43.6753,-79.4331,165,0.3
AWS,43.6753,-79.3883,138.5,0.25
AWS,43.6753,-79.2786,131,0.24
FCFS38,43.6754,-79.3885,148,0.27
AWS,43.6755,-79.4333,160,0.29
MBS,43.6755,-79.4333,162,0.3
PCS,43.6755,-79.4333,167,0.31
BWA24,43.6756,-79.4017,129,0.24
MBS,43.6757,-79.4106,153,0.28
AWS,43.6757,-79.3928,170,0.31
PCS,43.6757,-79.3928,172,0.32
PCS,43.6757,-79.3928,173,0.32
AWS,43.6758,-79.3936,179,0.33
AWS,43.676,-79.4109,133,0.24
AWS,43.6761,-79.4106,150,0.28
AWS,43.6763,-79.3595,135,0.25
PCS,43.6763,-79.3595,136,0.25
PCS,43.6763,-79.3595,137,0.25
FCFS38,43.6764,-79.3595,136,0.25
AWS,43.6764,-79.3594,139,0.26
AWS,43.6772,-79.445,166,0.3
BWA24,43.6772,-79.3889,51,0.09
AWS,43.6772,-79.3606,173.9,0.32
FCFS38,43.6775,-79.4449,162,0.3
AWS,43.6775,-79.4431,157,0.29
AWS,43.6775,-79.4156,164.9,0.3
AWS,43.6778,-79.4458,167,0.31
PCS,43.6778,-79.4458,171,0.31
MBS,43.6778,-79.4458,173,0.32
PCS,43.6778,-79.3498,124,0.23
PCS,43.6778,-79.3298,49,0.09
MBS,43.678,-79.3608,140,0.26
AWS,43.678,-79.3608,144,0.26
AWS,43.6781,-79.3608,176.1,0.32
AWS,43.6783,-79.4961,156,0.29
MBS,43.6783,-79.4961,158,0.29
AWS,43.6783,-79.4961,162,0.3
AWS,43.6783,-79.4817,146,0.27
AWS,43.6783,-79.2989,152,0.28
PCS,43.6784,-79.4819,155,0.28
MBS,43.6784,-79.4819,157,0.29
FCFS38,43.6785,-79.299,146,0.27
AWS,43.6786,-79.2994,140.5,0.26
AWS,43.6789,-79.3447,129,0.24
AWS,43.6789,-79.3447,129,0.24
AWS,43.6792,-79.3426,135,0.25
MBS,43.6792,-79.3426,136,0.25
PCS,43.6792,-79.3426,137,0.25
