SERVICE,LATITUDE,LONGITUDE,STUCT_HT_T,PERCENT
PCS,43.6792,-79.3426,140,0.26
AWS,43.6794,-79.4347,166.8,0.31
AWS,43.6794,-79.3219,136,0.25
AWS,43.6794,-79.3217,135.5,0.25
FCFS38,43.6796,-79.3217,132,0.24
FCFS38,43.6796,-79.3217,133,0.24
CELL,43.6799,-79.2975,125,0.23
PCS,43.6799,-79.2975,127,0.23
PCS,43.6803,-79.4355,205,0.38
CELL,43.6803,-79.4355,205,0.38
MBS,43.6803,-79.4355,207,0.38
PCS,43.6803,-79.4355,223,0.41
AWS,43.6803,-79.31,143,0.26
PCS,43.6805,-79.3103,141,0.26
AWS,43.6808,-79.4281,176.2,0.32
AWS,43.6808,-79.4281,186,0.34
AWS,43.6811,-79.2834,176,0.32
PCS,43.6811,-79.2834,178,0.33
PCS,43.6811,-79.2834,180,0.33
AWS,43.6814,-79.2831,175.4,0.32
AWS,43.6817,-79.3908,148,0.27
PCS,43.6817,-79.3341,158,0.29
CELL,43.6817,-79.3341,159,0.29
PCS,43.6817,-79.3341,160,0.29
AWS,43.6817,-79.3341,161,0.3
AWS,43.6817,-79.3339,154.2,0.28
PCS,43.6819,-79.4725,148,0.27
CELL,43.6819,-79.4725,149,0.27
AWS,43.6819,-79.4725,150,0.28
AWS,43.6819,-79.4725,151,0.28
AWS,43.6819,-79.3997,161.1,0.3
AWS,43.6819,-79.3917,141,0.26
MBS,43.6819,-79.3917,143,0.26
AWS,43.6819,-79.3342,159,0.29
AWS,43.6822,-79.4717,150,0.28
AWS,43.6822,-79.4183,219,0.4
PCS,43.6822,-79.4183,221,0.41
FCFS38,43.6824,-79.4727,154,0.28
WBS,43.6825,-79.4992,237,0.43
AWS,43.6831,-79.4372,172,0.32
AWS,43.6831,-79.3228,134.7,0.25
RAC,43.6831,-79.3089,145,0.27
AWS,43.6833,-79.3228,124,0.23
PCS,43.6833,-79.3228,142,0.26
MBS,43.6834,-79.3996,162,0.3
AWS,43.6839,-79.4125,218.3,0.4
PCS,43.6842,-79.4533,165,0.3
AWS,43.6842,-79.3839,150.4,0.28
PCS,43.6842,-79.3724,138,0.25
PCS,43.6844,-79.3844,125,0.23
MBS,43.6844,-79.3844,127,0.23
MBS,43.6844,-79.3844,127,0.23
AWS,43.6844,-79.3495,124,0.23
AWS,43.6844,-79.2953,148.6,0.27
AWS,43.6845,-79.2993,124,0.23
AWS,43.6847,-79.5128,175.9,0.32
AWS,43.6847,-79.2956,155,0.28
FCFS38,43.6849,-79.4108,183,0.34
CELL,43.685,-79.5131,170,0.31
PCS,43.685,-79.5131,173,0.32
PCS,43.685,-79.5131,176,0.32
AWS,43.6853,-79.4456,163.7,0.3
PCS,43.6854,-79.3145,131,0.24
AWS,43.6856,-79.4917,169.1,0.31
AWS,43.6856,-79.4039,185.5,0.34
AWS,43.6857,-79.4041,185,0.34
PCS,43.6857,-79.4041,187,0.34
AWS,43.6858,-79.3925,163.4,0.3
PCS,43.6861,-79.4014,438,0.8
AWS,43.6861,-79.3931,165,0.3
FCFS38,43.6861,-79.3926,170,0.31
AWS,43.6864,-79.4464,180,0.33
AWS,43.6864,-79.4206,221.8,0.41
AWS,43.6864,-79.4136,212,0.39
AWS,43.6864,-79.375,139,0.26
AWS,43.6864,-79.3744,143.5,0.26
PCS,43.6867,-79.3103,18,0.03
PCS,43.6869,-79.4135,209,0.38
MBS,43.6869,-79.4135,211,0.39
PCS,43.6869,-79.3611,117,0.21
AWS,43.6869,-79.3611,119,0.22
AWS,43.6869,-79.3133,145,0.27
AWS,43.6872,-79.2719,139.9,0.26
BRS,43.6874,-79.272,134,0.25
PCS,43.6874,-79.272,136,0.25
RAC,43.6875,-79.3872,202,0.37
WBS,43.6876,-79.3008,241,0.44
AWS,43.6878,-79.425,181,0.33
AWS,43.6881,-79.3978,198.9,0.36
BWA24,43.6881,-79.3953,152,0.28
AWS,43.6881,-79.3944,232,0.43
BWA24,43.6881,-79.3931,149,0.27
AWS,43.6881,-79.3508,169.6,0.31
WCS,43.6881,-79.3016,188,0.34
PCS,43.6881,-79.3016,208,0.38
PCS,43.6881,-79.3016,210,0.39
AWS,43.6881,-79.3003,253,0.46
AWS,43.6883,-79.5033,184,0.34
AWS,43.6883,-79.3136,151.4,0.28
PCS,43.6884,-79.3935,198,0.36
AWS,43.6884,-79.3935,200,0.37
AWS,43.6885,-79.4124,163,0.3
PCS,43.6889,-79.4911,154,0.28
MBS,43.6889,-79.4911,156,0.29
AWS,43.6889,-79.3544,163,0.3
AWS,43.6889,-79.3544,163,0.3
PCS,43.6889,-79.3544,166,0.3
PCS,43.6891,-79.4358,187,0.34
AWS,43.6891,-79.4358,190,0.35
AWS,43.6894,-79.4919,160,0.29
AWS,43.6894,-79.4131,176.1,0.32
AWS,43.6894,-79.3858,154.8,0.28
AWS,43.6894,-79.3417,148.5,0.27
AWS,43.6894,-79.3242,151.5,0.28
FCFS38,43.6895,-79.386,168,0.31
FCFS38,43.6896,-79.3419,155,0.28
AWS,43.6897,-79.3419,147,0.27
PCS,43.6898,-79.3258,32,0.06
PCS,43.69,-79.4642,198,0.36
BRS,43.69,-79.4642,199,0.37
MBS,43.69,-79.4642,201,0.37
FCFS38,43.69,-79.4353,177,0.32
AWS,43.69,-79.4353,186,0.34
AWS,43.69,-79.4353,187,0.34
FCFS38,43.6901,-79.325,156,0.29
MBS,43.6902,-79.3463,152,0.28
PCS,43.6902,-79.3463,153,0.28
PCS,43.6902,-79.3463,155,0.28
PCS,43.6903,-79.4022,151,0.28
AWS,43.6903,-79.383,170,0.31
PCS,43.6903,-79.383,172,0.32
PCS,43.6903,-79.383,175,0.32
AWS,43.6903,-79.3828,163.3,0.3
CELL,43.6903,-79.325,127,0.23
FCFS38,43.6904,-79.3506,151,0.28
AWS,43.6906,-79.4092,179.8,0.33
AWS,43.6906,-79.4019,217,0.4
AWS,43.6906,-79.3503,157,0.29
AWS,43.6906,-79.3253,161,0.3
BWA24,43.6919,-79.4878,131,0.24
AWS,43.6919,-79.4686,215,0.39
AWS,43.6919,-79.4681,214.5,0.39
AWS,43.6926,-79.3164,133,0.24
PCS,43.6926,-79.3164,135,0.25
PCS,43.6928,-79.3342,20,0.04
CELL,43.6933,-79.4033,312,0.57
AWS,43.6936,-79.2786,157.9,0.29
AWS,43.6936,-79.2747,163,0.3
RAC,43.6942,-79.3492,118,0.22
PCS,43.6942,-79.2778,160,0.29
AWS,43.6942,-79.2778,162,0.3
AWS,43.6944,-79.4231,192.7,0.35
BWA24,43.695,-79.4894,131,0.24
RAC,43.695,-79.3594,85,0.16
AWS,43.695,-79.2906,146.2,0.27
PCS,43.6956,-79.4507,218,0.4
PCS,43.6956,-79.4507,221,0.41
AWS,43.6956,-79.4483,224,0.41
FCFS38,43.6956,-79.3985,199,0.37
FCFS38,43.6956,-79.3985,201,0.37
AWS,43.6956,-79.3983,202,0.37
AWS,43.6956,-79.3972,197,0.36
AWS,43.6958,-79.4486,219,0.4
AWS,43.6958,-79.3028,172,0.32
PCS,43.6964,-79.3941,159,0.29
MBS,43.6964,-79.372,165,0.3
AWS,43.6964,-79.372,167,0.31
AWS,43.6964,-79.3719,163.9,0.3
AWS,43.6964,-79.2747,149.6,0.27
AWS,43.6967,-79.2878,189,0.35
BRS,43.6968,-79.287,185,0.34
PCS,43.6968,-79.287,187,0.34
AWS,43.6969,-79.4031,182.7,0.34
RAC,43.6969,-79.3619,132,0.24
BWA24,43.6972,-79.4608,177,0.32
AWS,43.6975,-79.4247,199,0.37
AWS,43.6975,-79.3717,164,0.3
AWS,43.6976,-79.4245,195,0.36
PCS,43.6976,-79.4245,197,0.36
AWS,43.6978,-79.4764,172.5,0.32
FCFS38,43.6978,-79.3856,177,0.32
AWS,43.6978,-79.3856,178.6,0.33
BRS,43.6979,-79.4997,178,0.33
PCS,43.6979,-79.4997,179,0.33
CELL,43.698,-79.4764,163,0.3
MBS,43.698,-79.4764,165,0.3
MBS,43.6981,-79.5008,173.2,0.32
AWS,43.6981,-79.5008,178,0.33
AWS,43.6983,-79.4889,180,0.33
AWS,43.6983,-79.3869,179,0.33
CELL,43.6983,-79.3867,174,0.32
PCS,43.6983,-79.3867,175,0.32
BRS,43.6983,-79.3867,176,0.32
AWS,43.6983,-79.3114,139,0.26
MBS,43.6986,-79.3919,218.5,0.4
PCS,43.6989,-79.3969,172,0.32
CELL,43.6989,-79.3969,176,0.32
MBS,43.6989,-79.3969,178,0.33
AWS,43.6989,-79.2556,189,0.35
AWS,43.6992,-79.2547,183.7,0.34
CELL,43.6994,-79.277,208,0.38
PCS,43.6994,-79.277,217,0.4
PCS,43.6994,-79.2544,179,0.33
AWS,43.6994,-79.2544,191,0.35
PCS,43.6994,-79.2544,193,0.35
PCS,43.6998,-79.3191,138,0.25
PCS,43.6998,-79.3191,140,0.26
BRS,43.6998,-79.3191,142,0.26
FCFS38,43.7002,-79.2978,160,0.29
AWS,43.7003,-79.2978,161,0.3
AWS,43.7006,-79.3428,194,0.36
PCS,43.7008,-79.4597,253,0.46
BRS,43.7008,-79.4596,214,0.39
CELL,43.7008,-79.4596,216,0.4
AWS,43.7008,-79.4596,219,0.4
AWS,43.7008,-79.3428,198,0.36
BWA24,43.7011,-79.5083,131,0.24
FCFS38,43.7011,-79.4507,190,0.35
AWS,43.7011,-79.3975,167.1,0.31
RAC,43.7014,-79.3592,126,0.23
RAC,43.7018,-79.3591,139,0.26
AWS,43.7019,-79.4417,218,0.4
MBS,43.7019,-79.4194,188.8,0.35
AWS,43.7019,-79.3558,212.4,0.39
BRS,43.7019,-79.3358,112,0.21
FCFS38,43.7021,-79.4193,201,0.37
PCS,43.7022,-79.3565,195,0.36
AWS,43.7022,-79.3565,197,0.36
BRS,43.7022,-79.3565,200,0.37
AWS,43.7024,-79.3875,166,0.3
FCFS38,43.7025,-79.4383,195,0.36
AWS,43.7025,-79.4381,196,0.36
BRS,43.7025,-79.4381,197,0.36
PCS,43.7025,-79.4381,198,0.36
CELL,43.7025,-79.4381,199,0.37
PCS,43.7025,-79.3744,170,0.31
MBS,43.7025,-79.3742,172,0.32
PCS,43.7025,-79.3424,185,0.34
BRS,43.7025,-79.3424,187,0.34
PCS,43.7025,-79.3424,192,0.35
AWS,43.7028,-79.3742,169,0.31
AWS,43.7031,-79.2981,163.9,0.3
PCS,43.7031,-79.2981,168,0.31
CELL,43.7031,-79.2981,170,0.31
AWS,43.7033,-79.4128,214,0.39
CELL,43.7033,-79.4125,207,0.38
MBS,43.7033,-79.4125,209,0.38
PCS,43.7033,-79.4125,214,0.39
AWS,43.7036,-79.345,143.1,0.26
AWS,43.7036,-79.2794,186,0.34
AWS,43.7036,-79.2775,106,0.19
MBS,43.7042,-79.4536,198,0.36
BWA24,43.7044,-79.3983,232,0.43
PCS,43.7044,-79.34,182,0.33
AWS,43.7044,-79.34,183,0.34
CELL,43.7044,-79.34,185,0.34
PCS,43.7047,-79.4933,203.6,0.37
AWS,43.7047,-79.3981,187,0.34
AWS,43.7047,-79.3483,162,0.3
PCS,43.7049,-79.4392,192,0.35
AWS,43.705,-79.3606,260,0.48
AWS,43.7053,-79.5036,169,0.31
AWS,43.7054,-79.3122,123,0.23
AWS,43.7055,-79.4028,183,0.34
PCS,43.7055,-79.4028,185,0.34
AWS,43.7056,-79.4897,171,0.31
CELL,43.7056,-79.4897,173,0.32
PCS,43.7056,-79.4897,174,0.32
AWS,43.7056,-79.4267,213,0.39
WBS,43.7056,-79.3977,337,0.62
PCS,43.7057,-79.4268,216,0.4
BRS,43.7057,-79.4268,217,0.4
BWA24,43.7058,-79.47,177,0.32
BWA24,43.7058,-79.4008,159,0.29
MBS,43.7058,-79.3983,225.8,0.41
PCS,43.7062,-79.4183,182,0.33
AWS,43.7067,-79.3956,208,0.38
AWS,43.7069,-79.3919,203.3,0.37
AWS,43.7069,-79.2947,160,0.29
AWS,43.7071,-79.3987,167,0.31
AWS,43.7071,-79.3968,206,0.38
PCS,43.7071,-79.3968,207,0.38
MBS,43.7072,-79.4803,222.9,0.41
AWS,43.7072,-79.3966,164,0.3
MBS,43.7075,-79.4003,234.3,0.43
AWS,43.7078,-79.3444,229,0.42
AWS,43.7081,-79.5044,168,0.31
AWS,43.7083,-79.4106,195,0.36
BRS,43.7083,-79.4106,196,0.36
PCS,43.7083,-79.4106,198,0.36
CELL,43.7083,-79.3108,145,0.27
AWS,43.7083,-79.3108,145.3,0.27
BRS,43.7083,-79.3108,147,0.27
PCS,43.7086,-79.4783,193,0.35
CELL,43.7086,-79.4783,200,0.37
AWS,43.7086,-79.39,193,0.35
CELL,43.7086,-79.39,195,0.36
PCS,43.7086,-79.39,196,0.36
BRS,43.7086,-79.3225,118,0.22
FCFS38,43.7086,-79.3111,148,0.27
FCFS38,43.7088,-79.4794,200,0.37
AWS,43.7089,-79.4794,199,0.37
MBS,43.7089,-79.3978,198,0.36
AWS,43.7089,-79.39,192,0.35
MBS,43.7089,-79.3883,202.2,0.37
MBS,43.7102,-79.5119,159,0.29
CELL,43.7102,-79.5119,161,0.3
FCFS38,43.7102,-79.3799,187,0.34
AWS,43.7103,-79.3983,188,0.34
AWS,43.7103,-79.38,192,0.35
AWS,43.7103,-79.3783,176.5,0.32
MBS,43.7103,-79.3783,176.5,0.32
PCS,43.7105,-79.3786,28,0.05
FWA,43.7105,-79.3786,180.9,0.33
FWA,43.7105,-79.3786,181,0.33
BRS,43.7106,-79.2967,158,0.29
AWS,43.7107,-79.5057,157,0.29
CELL,43.7107,-79.5057,163,0.3
PCS,43.7108,-79.3983,205,0.38
CELL,43.7108,-79.3983,207,0.38
MBS,43.7108,-79.3983,209,0.38
PCS,43.7108,-79.3983,212,0.39
PCS,43.7111,-79.4661,161.5,0.3
AWS,43.7111,-79.3975,191.1,0.35
MBS,43.7111,-79.2706,190,0.35
RAC,43.7114,-79.3497,202,0.37
AWS,43.7118,-79.3578,136,0.25
AWS,43.7119,-79.3931,192.8,0.35
CELL,43.7122,-79.2844,173,0.32
AWS,43.7122,-79.2844,175,0.32
BRS,43.7123,-79.2709,189,0.35
CELL,43.7123,-79.2709,191,0.35
BRS,43.7125,-79.4433,198.2,0.36
BWA24,43.7125,-79.3494,131,0.24
AWS,43.7125,-79.2711,172,0.32
RAC,43.7125,-79.2581,166,0.3
RAC,43.7125,-79.2578,181,0.33
AWS,43.7125,-79.2481,198,0.36
CELL,43.7125,-79.2475,214,0.39
PCS,43.7125,-79.2475,216,0.4
PCS,43.7125,-79.2475,223,0.41
AWS,43.7128,-79.3942,253,0.46
BWA24,43.7128,-79.3514,131,0.24
BWA24,43.7128,-79.3136,106,0.19
MBS,43.7128,-79.2472,209.5,0.38
FCFS38,43.713,-79.3662,156,0.29
BWA24,43.7131,-79.4578,185,0.34
MBS,43.7131,-79.455,215.5,0.4
MBS,43.7131,-79.455,221,0.41
CELL,43.7131,-79.455,222,0.41
PCS,43.7131,-79.455,225,0.41
MBS,43.7131,-79.3661,156.2,0.29
AWS,43.7131,-79.3661,162,0.3
PCS,43.7131,-79.3248,150,0.28
BRS,43.7131,-79.3248,153,0.28
AWS,43.7133,-79.4553,218,0.4
FCFS38,43.7133,-79.455,214,0.39
AWS,43.7133,-79.3661,164,0.3
PCS,43.7133,-79.3661,166,0.3
RAC,43.7133,-79.2578,145,0.27
PCS,43.7135,-79.3921,191,0.35
RAC,43.7139,-79.3486,124,0.23
BRS,43.7139,-79.3156,106,0.19
PCS,43.7148,-79.4509,358,0.66
MBS,43.715,-79.3306,200.2,0.37
RAC,43.715,-79.2556,178,0.33
RAC,43.715,-79.2556,204,0.37
MBS,43.7153,-79.3578,142.6,0.26
AWS,43.7154,-79.3579,135,0.25
FCFS38,43.7155,-79.3046,174,0.32
AWS,43.7156,-79.3047,176,0.32
AWS,43.7158,-79.5097,167,0.31
AWS,43.7158,-79.3361,168,0.31
AWS,43.7158,-79.3361,179,0.33
BWA24,43.7158,-79.3306,210,0.39
AWS,43.7161,-79.3306,197,0.36
AWS,43.7164,-79.5061,154,0.28
BRS,43.7164,-79.3933,173.7,0.32
AWS,43.7164,-79.3389,131,0.24
AWS,43.7165,-79.3389,246,0.45
RAC,43.7167,-79.3872,202,0.37
AWS,43.7169,-79.4297,229,0.42
AWS,43.7169,-79.3094,162,0.3
CELL,43.717,-79.4441,195,0.36
BWA24,43.7172,-79.4672,186,0.34
AWS,43.7175,-79.3772,168,0.31
PCS,43.718,-79.5104,157,0.29
PCS,43.718,-79.5104,160,0.29
BRS,43.718,-79.5104,162,0.3
PCS,43.718,-79.5104,165,0.3
AWS,43.7181,-79.4011,192,0.35
PCS,43.7181,-79.3286,144,0.26
AWS,43.7181,-79.3286,148,0.27
BWA24,43.7183,-79.4692,150,0.28
FCFS38,43.7183,-79.3298,149,0.27
PCS,43.7185,-79.4456,183,0.34
CELL,43.7186,-79.43,202,0.37
AWS,43.7186,-79.43,205,0.38
MBS,43.7189,-79.4289,207,0.38
PCS,43.7189,-79.3019,197,0.36
MBS,43.7189,-79.3019,198,0.36
PCS,43.7189,-79.3019,199,0.37
CELL,43.7195,-79.3374,196,0.36
AWS,43.7195,-79.3374,198,0.36
MBS,43.7203,-79.2389,209.7,0.38
PCS,43.7204,-79.339,145,0.27
MBS,43.7205,-79.4825,190,0.35
CELL,43.7205,-79.4825,192,0.35
FCFS38,43.7205,-79.2391,209,0.38
AWS,43.7206,-79.2392,205,0.38
PCS,43.7209,-79.5125,6,0.01
PCS,43.7211,-79.2392,206,0.38
MBS,43.7214,-79.3747,172.3,0.32
PCS,43.7214,-79.3747,176,0.32
AWS,43.7217,-79.375,187,0.34
MBS,43.7219,-79.5078,163,0.3
MBS,43.7219,-79.3356,162.5,0.3
FCFS38,43.722,-79.4309,211,0.39
PCS,43.7221,-79.3015,168,0.31
MBS,43.7222,-79.4861,186.7,0.34
AWS,43.7222,-79.4314,212,0.39
AWS,43.7222,-79.4136,194,0.36
MBS,43.7222,-79.4136,196.8,0.36
FCFS38,43.7223,-79.4137,196,0.36
CELL,43.7223,-79.4136,26,0.05
AWS,43.7223,-79.4136,28,0.05
PCS,43.7225,-79.4814,187,0.34
PCS,43.7225,-79.3411,141,0.26
RAC,43.7225,-79.3222,85,0.16
AWS,43.723,-79.4665,207,0.38
CELL,43.723,-79.4665,210,0.39
FWA,43.723,-79.4665,216.7,0.4
FWA,43.723,-79.4665,217,0.4
PCS,43.723,-79.4665,218,0.4
PCS,43.7231,-79.4956,183,0.34
BRS,43.7231,-79.4956,186,0.34
CELL,43.7231,-79.4956,188,0.34
MBS,43.7231,-79.2894,175.5,0.32
BWA24,43.7233,-79.3478,122,0.22
